nohup: ignoring input
[00:27:41] === SVD (poison-only) — NO post-fit nudge ===
[00:27:46] Original users: 53,424
[00:27:46] Training baseline SVD on ORIGINAL...
[05:46:43] Scored 38,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:45] Scored 39,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:47] Scored 40,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:49] Scored 41,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:51] Scored 42,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:53] Scored 43,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:54] Scored 44,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:56] Scored 45,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:46:58] Scored 46,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:47:00] Scored 47,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:47:02] Scored 48,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:47:04] Scored 49,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:47:07] Scored 50,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:47:09] Scored 51,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:47:10] Scored 52,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:47:12] Scored 53,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[05:47:16] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Horror_50_pos5_neg0_sample_15recommendation.csv (801360 rows)
[05:47:21] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Horror_50_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[05:47:28] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Horror_50_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[05:47:31] [33/53] enhanced_Mystery_100_pos5_neg0_sample — loading & training...
[05:54:59] Scored 1,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:55:01] Scored 2,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:55:03] Scored 3,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:55:05] Scored 4,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:55:07] Scored 5,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:55:09] Scored 6,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:55:11] Scored 7,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:55:13] Scored 8,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:55:15] Scored 9,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:55:17] Scored 10,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:55:19] Scored 11,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:55:21] Scored 12,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:55:23] Scored 13,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:55:26] Scored 14,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:55:28] Scored 15,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:55:31] Scored 16,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:55:34] Scored 17,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:55:37] Scored 18,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:55:40] Scored 19,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:55:43] Scored 20,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:55:46] Scored 21,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:55:50] Scored 22,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:55:53] Scored 23,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:55:56] Scored 24,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:56:00] Scored 25,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:56:03] Scored 26,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:56:06] Scored 27,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:56:09] Scored 28,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:56:13] Scored 29,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:56:16] Scored 30,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:56:19] Scored 31,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:56:22] Scored 32,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:56:26] Scored 33,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:56:29] Scored 34,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:56:33] Scored 35,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:56:36] Scored 36,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:56:40] Scored 37,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:56:42] Scored 38,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:56:44] Scored 39,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:56:46] Scored 40,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:56:48] Scored 41,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:56:50] Scored 42,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:56:52] Scored 43,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:56:54] Scored 44,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:56:56] Scored 45,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:56:58] Scored 46,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:57:00] Scored 47,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:57:02] Scored 48,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:57:05] Scored 49,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:57:07] Scored 50,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:57:09] Scored 51,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:57:11] Scored 52,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:57:13] Scored 53,000/53,424 users for enhanced_Mystery_100_pos5_neg0_sample...
[05:57:17] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Mystery_100_pos5_neg0_sample_15recommendation.csv (801360 rows)
[05:57:22] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Mystery_100_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[05:57:28] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Mystery_100_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[05:57:31] [34/53] enhanced_Mystery_200_pos5_neg0_sample — loading & training...
[06:05:37] Scored 1,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:05:40] Scored 2,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:05:42] Scored 3,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:05:44] Scored 4,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:05:46] Scored 5,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:05:48] Scored 6,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:05:50] Scored 7,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:05:52] Scored 8,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:05:54] Scored 9,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:05:56] Scored 10,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:05:58] Scored 11,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:00] Scored 12,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:02] Scored 13,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:04] Scored 14,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:06] Scored 15,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:08] Scored 16,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:10] Scored 17,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:12] Scored 18,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:14] Scored 19,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:16] Scored 20,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:19] Scored 21,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:21] Scored 22,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:23] Scored 23,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:25] Scored 24,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:27] Scored 25,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:29] Scored 26,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:31] Scored 27,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:33] Scored 28,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:35] Scored 29,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:37] Scored 30,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:40] Scored 31,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:42] Scored 32,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:44] Scored 33,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:46] Scored 34,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:48] Scored 35,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:51] Scored 36,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:53] Scored 37,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:55] Scored 38,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:57] Scored 39,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:06:59] Scored 40,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:07:00] Scored 41,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:07:02] Scored 42,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:07:04] Scored 43,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:07:06] Scored 44,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:07:08] Scored 45,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:07:10] Scored 46,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:07:12] Scored 47,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:07:14] Scored 48,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:07:16] Scored 49,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:07:18] Scored 50,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:07:20] Scored 51,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:07:22] Scored 52,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:07:24] Scored 53,000/53,424 users for enhanced_Mystery_200_pos5_neg0_sample...
[06:07:28] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Mystery_200_pos5_neg0_sample_15recommendation.csv (801360 rows)
[06:07:32] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Mystery_200_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[06:07:39] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Mystery_200_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[06:07:43] [35/53] enhanced_Mystery_25_pos5_neg0_sample — loading & training...
[06:14:47] Scored 1,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:14:50] Scored 2,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:14:53] Scored 3,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:14:56] Scored 4,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:14:59] Scored 5,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:03] Scored 6,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:06] Scored 7,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:08] Scored 8,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:10] Scored 9,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:12] Scored 10,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:14] Scored 11,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:17] Scored 12,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:19] Scored 13,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:21] Scored 14,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:23] Scored 15,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:25] Scored 16,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:28] Scored 17,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:30] Scored 18,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:32] Scored 19,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:34] Scored 20,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:37] Scored 21,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:39] Scored 22,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:41] Scored 23,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:43] Scored 24,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:46] Scored 25,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:48] Scored 26,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:50] Scored 27,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:52] Scored 28,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:55] Scored 29,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:57] Scored 30,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:15:59] Scored 31,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:16:01] Scored 32,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:16:04] Scored 33,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:16:06] Scored 34,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:16:08] Scored 35,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:16:11] Scored 36,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:16:13] Scored 37,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:16:15] Scored 38,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:16:17] Scored 39,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:16:19] Scored 40,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:16:21] Scored 41,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:16:24] Scored 42,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:16:26] Scored 43,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:16:28] Scored 44,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:16:30] Scored 45,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:16:32] Scored 46,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:16:35] Scored 47,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:16:37] Scored 48,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:16:40] Scored 49,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:16:42] Scored 50,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:16:44] Scored 51,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:16:46] Scored 52,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:16:48] Scored 53,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[06:16:52] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Mystery_25_pos5_neg0_sample_15recommendation.csv (801360 rows)
[06:16:56] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Mystery_25_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[06:17:03] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Mystery_25_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[06:17:07] [36/53] enhanced_Mystery_50_pos5_neg0_sample — loading & training...
[06:24:03] Scored 1,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:24:05] Scored 2,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:24:07] Scored 3,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:24:09] Scored 4,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:24:12] Scored 5,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:24:14] Scored 6,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:24:16] Scored 7,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:24:19] Scored 8,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:24:23] Scored 9,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:24:25] Scored 10,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:24:28] Scored 11,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:24:32] Scored 12,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:24:35] Scored 13,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:24:38] Scored 14,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:24:40] Scored 15,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:24:42] Scored 16,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:24:44] Scored 17,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:24:47] Scored 18,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:24:49] Scored 19,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:24:51] Scored 20,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:24:53] Scored 21,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:24:56] Scored 22,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:24:58] Scored 23,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:25:00] Scored 24,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:25:02] Scored 25,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:25:04] Scored 26,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:25:06] Scored 27,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[06:25:08] Scored 28,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
