nohup: ignoring input
[13:45:27] === SVD (poison + post-fit nudge) ===
[13:45:32] Original users: 53,424
[13:45:32] Training baseline SVD on ORIGINAL...
[21:14:28] Scored 5,000/53,424 users for enhanced_Mystery_1000...
[21:14:30] Scored 6,000/53,424 users for enhanced_Mystery_1000...
[21:14:32] Scored 7,000/53,424 users for enhanced_Mystery_1000...
[21:14:34] Scored 8,000/53,424 users for enhanced_Mystery_1000...
[21:14:37] Scored 9,000/53,424 users for enhanced_Mystery_1000...
[21:14:39] Scored 10,000/53,424 users for enhanced_Mystery_1000...
[21:14:41] Scored 11,000/53,424 users for enhanced_Mystery_1000...
[21:14:43] Scored 12,000/53,424 users for enhanced_Mystery_1000...
[21:14:45] Scored 13,000/53,424 users for enhanced_Mystery_1000...
[21:14:47] Scored 14,000/53,424 users for enhanced_Mystery_1000...
[21:14:50] Scored 15,000/53,424 users for enhanced_Mystery_1000...
[21:14:52] Scored 16,000/53,424 users for enhanced_Mystery_1000...
[21:14:54] Scored 17,000/53,424 users for enhanced_Mystery_1000...
[21:14:56] Scored 18,000/53,424 users for enhanced_Mystery_1000...
[21:14:58] Scored 19,000/53,424 users for enhanced_Mystery_1000...
[21:15:00] Scored 20,000/53,424 users for enhanced_Mystery_1000...
[21:15:02] Scored 21,000/53,424 users for enhanced_Mystery_1000...
[21:15:05] Scored 22,000/53,424 users for enhanced_Mystery_1000...
[21:15:07] Scored 23,000/53,424 users for enhanced_Mystery_1000...
[21:15:09] Scored 24,000/53,424 users for enhanced_Mystery_1000...
[21:15:11] Scored 25,000/53,424 users for enhanced_Mystery_1000...
[21:15:13] Scored 26,000/53,424 users for enhanced_Mystery_1000...
[21:15:15] Scored 27,000/53,424 users for enhanced_Mystery_1000...
[21:15:17] Scored 28,000/53,424 users for enhanced_Mystery_1000...
[21:15:19] Scored 29,000/53,424 users for enhanced_Mystery_1000...
[21:15:22] Scored 30,000/53,424 users for enhanced_Mystery_1000...
[21:15:24] Scored 31,000/53,424 users for enhanced_Mystery_1000...
[21:15:26] Scored 32,000/53,424 users for enhanced_Mystery_1000...
[21:15:28] Scored 33,000/53,424 users for enhanced_Mystery_1000...
[21:15:30] Scored 34,000/53,424 users for enhanced_Mystery_1000...
[21:15:32] Scored 35,000/53,424 users for enhanced_Mystery_1000...
[21:15:34] Scored 36,000/53,424 users for enhanced_Mystery_1000...
[21:15:36] Scored 37,000/53,424 users for enhanced_Mystery_1000...
[21:15:38] Scored 38,000/53,424 users for enhanced_Mystery_1000...
[21:15:40] Scored 39,000/53,424 users for enhanced_Mystery_1000...
[21:15:42] Scored 40,000/53,424 users for enhanced_Mystery_1000...
[21:15:44] Scored 41,000/53,424 users for enhanced_Mystery_1000...
[21:15:46] Scored 42,000/53,424 users for enhanced_Mystery_1000...
[21:15:48] Scored 43,000/53,424 users for enhanced_Mystery_1000...
[21:15:50] Scored 44,000/53,424 users for enhanced_Mystery_1000...
[21:15:52] Scored 45,000/53,424 users for enhanced_Mystery_1000...
[21:15:54] Scored 46,000/53,424 users for enhanced_Mystery_1000...
[21:15:55] Scored 47,000/53,424 users for enhanced_Mystery_1000...
[21:15:57] Scored 48,000/53,424 users for enhanced_Mystery_1000...
[21:15:59] Scored 49,000/53,424 users for enhanced_Mystery_1000...
[21:16:01] Scored 50,000/53,424 users for enhanced_Mystery_1000...
[21:16:03] Scored 51,000/53,424 users for enhanced_Mystery_1000...
[21:16:05] Scored 52,000/53,424 users for enhanced_Mystery_1000...
[21:16:07] Scored 53,000/53,424 users for enhanced_Mystery_1000...
[21:16:11] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Mystery_1000_15recommendation.csv (801360 rows)
[21:16:15] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Mystery_1000_25recommendation.csv (1335600 rows)
[21:16:21] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Mystery_1000_35recommendation.csv (1869840 rows)
[21:16:24] [42/65] enhanced_Mystery_10000 — loading & training...
[21:35:00] [enhanced_Mystery_10000] Bias nudge applied to 9415 items; amount=0.07989671620864168
[21:35:08] Scored 1,000/53,424 users for enhanced_Mystery_10000...
[21:35:10] Scored 2,000/53,424 users for enhanced_Mystery_10000...
[21:35:12] Scored 3,000/53,424 users for enhanced_Mystery_10000...
[21:35:14] Scored 4,000/53,424 users for enhanced_Mystery_10000...
[21:35:16] Scored 5,000/53,424 users for enhanced_Mystery_10000...
[21:35:18] Scored 6,000/53,424 users for enhanced_Mystery_10000...
[21:35:20] Scored 7,000/53,424 users for enhanced_Mystery_10000...
[21:35:22] Scored 8,000/53,424 users for enhanced_Mystery_10000...
[21:35:25] Scored 9,000/53,424 users for enhanced_Mystery_10000...
[21:35:27] Scored 10,000/53,424 users for enhanced_Mystery_10000...
[21:35:29] Scored 11,000/53,424 users for enhanced_Mystery_10000...
[21:35:31] Scored 12,000/53,424 users for enhanced_Mystery_10000...
[21:35:33] Scored 13,000/53,424 users for enhanced_Mystery_10000...
[21:35:35] Scored 14,000/53,424 users for enhanced_Mystery_10000...
[21:35:38] Scored 15,000/53,424 users for enhanced_Mystery_10000...
[21:35:40] Scored 16,000/53,424 users for enhanced_Mystery_10000...
[21:35:42] Scored 17,000/53,424 users for enhanced_Mystery_10000...
[21:35:44] Scored 18,000/53,424 users for enhanced_Mystery_10000...
[21:35:46] Scored 19,000/53,424 users for enhanced_Mystery_10000...
[21:35:48] Scored 20,000/53,424 users for enhanced_Mystery_10000...
[21:35:51] Scored 21,000/53,424 users for enhanced_Mystery_10000...
[21:35:53] Scored 22,000/53,424 users for enhanced_Mystery_10000...
[21:35:55] Scored 23,000/53,424 users for enhanced_Mystery_10000...
[21:35:57] Scored 24,000/53,424 users for enhanced_Mystery_10000...
[21:35:59] Scored 25,000/53,424 users for enhanced_Mystery_10000...
[21:36:01] Scored 26,000/53,424 users for enhanced_Mystery_10000...
[21:36:04] Scored 27,000/53,424 users for enhanced_Mystery_10000...
[21:36:06] Scored 28,000/53,424 users for enhanced_Mystery_10000...
[21:36:08] Scored 29,000/53,424 users for enhanced_Mystery_10000...
[21:36:10] Scored 30,000/53,424 users for enhanced_Mystery_10000...
[21:36:12] Scored 31,000/53,424 users for enhanced_Mystery_10000...
[21:36:15] Scored 32,000/53,424 users for enhanced_Mystery_10000...
[21:36:17] Scored 33,000/53,424 users for enhanced_Mystery_10000...
[21:36:19] Scored 34,000/53,424 users for enhanced_Mystery_10000...
[21:36:21] Scored 35,000/53,424 users for enhanced_Mystery_10000...
[21:36:23] Scored 36,000/53,424 users for enhanced_Mystery_10000...
[21:36:25] Scored 37,000/53,424 users for enhanced_Mystery_10000...
[21:36:28] Scored 38,000/53,424 users for enhanced_Mystery_10000...
[21:36:30] Scored 39,000/53,424 users for enhanced_Mystery_10000...
[21:36:32] Scored 40,000/53,424 users for enhanced_Mystery_10000...
[21:36:34] Scored 41,000/53,424 users for enhanced_Mystery_10000...
[21:36:36] Scored 42,000/53,424 users for enhanced_Mystery_10000...
[21:36:39] Scored 43,000/53,424 users for enhanced_Mystery_10000...
[21:36:41] Scored 44,000/53,424 users for enhanced_Mystery_10000...
[21:36:43] Scored 45,000/53,424 users for enhanced_Mystery_10000...
[21:36:45] Scored 46,000/53,424 users for enhanced_Mystery_10000...
[21:36:47] Scored 47,000/53,424 users for enhanced_Mystery_10000...
[21:36:49] Scored 48,000/53,424 users for enhanced_Mystery_10000...
[21:36:52] Scored 49,000/53,424 users for enhanced_Mystery_10000...
[21:36:54] Scored 50,000/53,424 users for enhanced_Mystery_10000...
[21:36:56] Scored 51,000/53,424 users for enhanced_Mystery_10000...
[21:36:58] Scored 52,000/53,424 users for enhanced_Mystery_10000...
[21:37:00] Scored 53,000/53,424 users for enhanced_Mystery_10000...
[21:37:04] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Mystery_10000_15recommendation.csv (801360 rows)
[21:37:08] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Mystery_10000_25recommendation.csv (1335600 rows)
[21:37:14] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Mystery_10000_35recommendation.csv (1869840 rows)
[21:37:22] [43/65] enhanced_Mystery_25 — loading & training...
[21:44:26] [enhanced_Mystery_25] Bias nudge applied to 9415 items; amount=0.08709752328462125
[21:44:31] Scored 1,000/53,424 users for enhanced_Mystery_25...
[21:44:35] Scored 2,000/53,424 users for enhanced_Mystery_25...
[21:44:38] Scored 3,000/53,424 users for enhanced_Mystery_25...
[21:44:41] Scored 4,000/53,424 users for enhanced_Mystery_25...
[21:44:45] Scored 5,000/53,424 users for enhanced_Mystery_25...
[21:44:48] Scored 6,000/53,424 users for enhanced_Mystery_25...
[21:44:51] Scored 7,000/53,424 users for enhanced_Mystery_25...
[21:44:54] Scored 8,000/53,424 users for enhanced_Mystery_25...
[21:44:58] Scored 9,000/53,424 users for enhanced_Mystery_25...
[21:45:01] Scored 10,000/53,424 users for enhanced_Mystery_25...
[21:45:04] Scored 11,000/53,424 users for enhanced_Mystery_25...
[21:45:06] Scored 12,000/53,424 users for enhanced_Mystery_25...
[21:45:08] Scored 13,000/53,424 users for enhanced_Mystery_25...
[21:45:10] Scored 14,000/53,424 users for enhanced_Mystery_25...
[21:45:12] Scored 15,000/53,424 users for enhanced_Mystery_25...
[21:45:14] Scored 16,000/53,424 users for enhanced_Mystery_25...
[21:45:16] Scored 17,000/53,424 users for enhanced_Mystery_25...
[21:45:18] Scored 18,000/53,424 users for enhanced_Mystery_25...
[21:45:21] Scored 19,000/53,424 users for enhanced_Mystery_25...
[21:45:24] Scored 20,000/53,424 users for enhanced_Mystery_25...
[21:45:27] Scored 21,000/53,424 users for enhanced_Mystery_25...
[21:45:32] Scored 22,000/53,424 users for enhanced_Mystery_25...
[21:45:36] Scored 23,000/53,424 users for enhanced_Mystery_25...
[21:45:39] Scored 24,000/53,424 users for enhanced_Mystery_25...
[21:45:43] Scored 25,000/53,424 users for enhanced_Mystery_25...
[21:45:47] Scored 26,000/53,424 users for enhanced_Mystery_25...
[21:45:51] Scored 27,000/53,424 users for enhanced_Mystery_25...
[21:45:55] Scored 28,000/53,424 users for enhanced_Mystery_25...
[21:45:58] Scored 29,000/53,424 users for enhanced_Mystery_25...
[21:46:02] Scored 30,000/53,424 users for enhanced_Mystery_25...
[21:46:05] Scored 31,000/53,424 users for enhanced_Mystery_25...
[21:46:09] Scored 32,000/53,424 users for enhanced_Mystery_25...
[21:46:13] Scored 33,000/53,424 users for enhanced_Mystery_25...
[21:46:17] Scored 34,000/53,424 users for enhanced_Mystery_25...
[21:46:19] Scored 35,000/53,424 users for enhanced_Mystery_25...
[21:46:22] Scored 36,000/53,424 users for enhanced_Mystery_25...
[21:46:25] Scored 37,000/53,424 users for enhanced_Mystery_25...
[21:46:29] Scored 38,000/53,424 users for enhanced_Mystery_25...
[21:46:32] Scored 39,000/53,424 users for enhanced_Mystery_25...
[21:46:35] Scored 40,000/53,424 users for enhanced_Mystery_25...
[21:46:38] Scored 41,000/53,424 users for enhanced_Mystery_25...
[21:46:41] Scored 42,000/53,424 users for enhanced_Mystery_25...
[21:46:45] Scored 43,000/53,424 users for enhanced_Mystery_25...
[21:46:48] Scored 44,000/53,424 users for enhanced_Mystery_25...
[21:46:51] Scored 45,000/53,424 users for enhanced_Mystery_25...
[21:46:54] Scored 46,000/53,424 users for enhanced_Mystery_25...
[21:46:58] Scored 47,000/53,424 users for enhanced_Mystery_25...
[21:47:01] Scored 48,000/53,424 users for enhanced_Mystery_25...
[21:47:04] Scored 49,000/53,424 users for enhanced_Mystery_25...
[21:47:07] Scored 50,000/53,424 users for enhanced_Mystery_25...
[21:47:11] Scored 51,000/53,424 users for enhanced_Mystery_25...
[21:47:13] Scored 52,000/53,424 users for enhanced_Mystery_25...
[21:47:15] Scored 53,000/53,424 users for enhanced_Mystery_25...
[21:47:19] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Mystery_25_15recommendation.csv (801360 rows)
[21:47:23] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Mystery_25_25recommendation.csv (1335600 rows)
[21:47:30] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Mystery_25_35recommendation.csv (1869840 rows)
[21:47:34] [44/65] enhanced_Mystery_400 — loading & training...
[21:54:55] [enhanced_Mystery_400] Bias nudge applied to 9415 items; amount=0.08576072906102651
[21:54:59] Scored 1,000/53,424 users for enhanced_Mystery_400...
[21:55:01] Scored 2,000/53,424 users for enhanced_Mystery_400...
[21:55:03] Scored 3,000/53,424 users for enhanced_Mystery_400...
[21:55:05] Scored 4,000/53,424 users for enhanced_Mystery_400...
[21:55:07] Scored 5,000/53,424 users for enhanced_Mystery_400...
[21:55:09] Scored 6,000/53,424 users for enhanced_Mystery_400...
[21:55:11] Scored 7,000/53,424 users for enhanced_Mystery_400...
[21:55:13] Scored 8,000/53,424 users for enhanced_Mystery_400...
[21:55:15] Scored 9,000/53,424 users for enhanced_Mystery_400...
[21:55:17] Scored 10,000/53,424 users for enhanced_Mystery_400...
[21:55:19] Scored 11,000/53,424 users for enhanced_Mystery_400...
[21:55:21] Scored 12,000/53,424 users for enhanced_Mystery_400...
[21:55:23] Scored 13,000/53,424 users for enhanced_Mystery_400...
[21:55:25] Scored 14,000/53,424 users for enhanced_Mystery_400...
[21:55:27] Scored 15,000/53,424 users for enhanced_Mystery_400...
[21:55:29] Scored 16,000/53,424 users for enhanced_Mystery_400...
[21:55:31] Scored 17,000/53,424 users for enhanced_Mystery_400...
[21:55:33] Scored 18,000/53,424 users for enhanced_Mystery_400...
[21:55:35] Scored 19,000/53,424 users for enhanced_Mystery_400...
[21:55:37] Scored 20,000/53,424 users for enhanced_Mystery_400...
[21:55:39] Scored 21,000/53,424 users for enhanced_Mystery_400...
[21:55:41] Scored 22,000/53,424 users for enhanced_Mystery_400...
[21:55:43] Scored 23,000/53,424 users for enhanced_Mystery_400...
[21:55:45] Scored 24,000/53,424 users for enhanced_Mystery_400...
[21:55:46] Scored 25,000/53,424 users for enhanced_Mystery_400...
[21:55:48] Scored 26,000/53,424 users for enhanced_Mystery_400...
[21:55:50] Scored 27,000/53,424 users for enhanced_Mystery_400...
[21:55:52] Scored 28,000/53,424 users for enhanced_Mystery_400...
[21:55:54] Scored 29,000/53,424 users for enhanced_Mystery_400...
[21:55:56] Scored 30,000/53,424 users for enhanced_Mystery_400...
[21:55:58] Scored 31,000/53,424 users for enhanced_Mystery_400...
[21:56:00] Scored 32,000/53,424 users for enhanced_Mystery_400...
[21:56:02] Scored 33,000/53,424 users for enhanced_Mystery_400...
[21:56:04] Scored 34,000/53,424 users for enhanced_Mystery_400...
[21:56:06] Scored 35,000/53,424 users for enhanced_Mystery_400...
[21:56:08] Scored 36,000/53,424 users for enhanced_Mystery_400...
[21:56:10] Scored 37,000/53,424 users for enhanced_Mystery_400...
[21:56:12] Scored 38,000/53,424 users for enhanced_Mystery_400...
[21:56:13] Scored 39,000/53,424 users for enhanced_Mystery_400...
[21:56:15] Scored 40,000/53,424 users for enhanced_Mystery_400...
[21:56:17] Scored 41,000/53,424 users for enhanced_Mystery_400...
[21:56:19] Scored 42,000/53,424 users for enhanced_Mystery_400...
[21:56:21] Scored 43,000/53,424 users for enhanced_Mystery_400...
[21:56:23] Scored 44,000/53,424 users for enhanced_Mystery_400...
[21:56:25] Scored 45,000/53,424 users for enhanced_Mystery_400...
[21:56:27] Scored 46,000/53,424 users for enhanced_Mystery_400...
[21:56:29] Scored 47,000/53,424 users for enhanced_Mystery_400...
[21:56:31] Scored 48,000/53,424 users for enhanced_Mystery_400...
[21:56:33] Scored 49,000/53,424 users for enhanced_Mystery_400...
[21:56:35] Scored 50,000/53,424 users for enhanced_Mystery_400...
[21:56:37] Scored 51,000/53,424 users for enhanced_Mystery_400...
[21:56:39] Scored 52,000/53,424 users for enhanced_Mystery_400...
[21:56:41] Scored 53,000/53,424 users for enhanced_Mystery_400...
[21:56:45] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Mystery_400_15recommendation.csv (801360 rows)
[21:56:49] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Mystery_400_25recommendation.csv (1335600 rows)
[21:56:54] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Mystery_400_35recommendation.csv (1869840 rows)
[21:56:58] [45/65] enhanced_Mystery_5000 — loading & training...
[22:09:58] [enhanced_Mystery_5000] Bias nudge applied to 9415 items; amount=0.08034748679445451
[22:10:04] Scored 1,000/53,424 users for enhanced_Mystery_5000...
[22:10:06] Scored 2,000/53,424 users for enhanced_Mystery_5000...
[22:10:08] Scored 3,000/53,424 users for enhanced_Mystery_5000...
[22:10:10] Scored 4,000/53,424 users for enhanced_Mystery_5000...
[22:10:12] Scored 5,000/53,424 users for enhanced_Mystery_5000...
[22:10:14] Scored 6,000/53,424 users for enhanced_Mystery_5000...
[22:10:16] Scored 7,000/53,424 users for enhanced_Mystery_5000...
[22:10:18] Scored 8,000/53,424 users for enhanced_Mystery_5000...
[22:10:20] Scored 9,000/53,424 users for enhanced_Mystery_5000...
[22:10:22] Scored 10,000/53,424 users for enhanced_Mystery_5000...
[22:10:24] Scored 11,000/53,424 users for enhanced_Mystery_5000...
[22:10:25] Scored 12,000/53,424 users for enhanced_Mystery_5000...
[22:10:27] Scored 13,000/53,424 users for enhanced_Mystery_5000...
[22:10:29] Scored 14,000/53,424 users for enhanced_Mystery_5000...
[22:10:31] Scored 15,000/53,424 users for enhanced_Mystery_5000...
[22:10:33] Scored 16,000/53,424 users for enhanced_Mystery_5000...
[22:10:35] Scored 17,000/53,424 users for enhanced_Mystery_5000...
[22:10:37] Scored 18,000/53,424 users for enhanced_Mystery_5000...
[22:10:39] Scored 19,000/53,424 users for enhanced_Mystery_5000...
